# Name,		Type,	SubType,	Offset,		Size,		Flags
nvs,		data,	nvs,		0x011000,	0x018000,
nvs_factory,data,	nvs,	    0x029000,	0x004000,
otadata,	data,	ota,		0x02d000,	0x002000,
nvs_key,	data,	nvs_keys,		0x02f000,	0x001000,
ota_0,		app,	ota_0,		0x030000,	0x1d0000,
ota_1,		app,	ota_1,		0x200000,	0x1d0000,
hmi_data,	data,	undefined,	        ,	0x100000, encrypted
hmi_data_1,	data,	undefined,	        ,	0x100000, encrypted
storage,    data,   spiffs,             ,   0x025000,
storage2,   data,   spiffs,             ,   0x025000,
log,		data,	undefined,		    ,	0x08d000,
prod_info,	data,	spiffs,			    ,	0x003000,
efuse_em,	data,	efuse,              ,	0x002000,
